552 GOVERNANCE MONITORING AND COMPLIANCE: 2022/2023 QUARTER 2 REPORT EXPANSIONS,,,,,,,,,,,,,,,
,,,,,,,EXPANSIONS REPORT,,,,,,,,
Number,Period / Quarter,"Rollover / New
(Use dropdown List)","Date Received By GMC
(yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Pevious Expansion
[]","not supported/not
supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/
AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
(yyyy/mm/dd)","Status
(Use dropdown List)"
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Supply, deliver and install razor wire perimeter
fencing and razor coils and provision of
maintenance services",Kemase Construction (Pty) Ltd,Reduction in the scope of work,"R2 739 300,00","R784 250 833,00","R0,00",Noting,Not stated,Not stated,Not stated,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Provsion of security services (Armed Responses)
for a period not exceeding 10 months",Echo One Intelligence,While AEMFC goes out on tender,"R257 934 557,00","R821 790,00","R0,00",Noting,2022/06/22,2022/07/07,2022/06/06,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to Mine Masingita for a
period of 6 months",Molfas Logistics (Pty) Ltd,"Lowest quote from panel of Coal Transporters
Transportation of ROM from Masingita Mine","R7 992 900,00","R22 080 000,00","R0,00",Noting,2022/05/16,2022/05/18,2022/11/17,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to VAW Masingita for a
period of 6 months",Rangl Logistics (Pty) Ltd,"Lowest quote from panel of Coal Transporters
Transportation of ROM from VAW Mine","R6 552 000,00","R23 640 000,00","R0,00",Noting,2022/05/20,2022/06/20,2022/11/25,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to VAW Masingita for a
period of 6 months",Molfas Logistics (Pty) Ltd,"Second lowest quote from panel of Coal Transporters
Transportation of ROM from VAW (Pty) Ltd","R7 512 300,00","R22 080 000,00","R7 992 900,00",Noting,2022/06/20,2022/06/21,2022/12/20,Reported
,Q2 2022/23,New,2022/08/02,Airports Company South Africa (ACSA),Oracle cload license subscription,Oracle South Africa Pty Ltd,"The increase in usage due to business maturity on
Planning Budgeting Cload Service (PBCS) has led to
,Q2 2022/23,New,2022/08/29,Denel,SQ2000 MID-LIFE UPGRADE,Xpitec,Procurement by other means,"R116 769 728,00","R0,00","R0,00",Noting,2022/08/29,2022/07/01,2022/07/30,Reported
,Q2 2022/23,New,2022/07/04,Department of Social Development (DSD),Increasing of scope for unveriffied assests,LUNIKA charted and accounting \pty ltd,Preferred bidder,"R21 919 877,00","R990 000,00","R0,00","Within AA/AO mandate
Noting",2022/07/04,2022/04/01,2022/09/30,Reported
,Q2 2022/23,New,2022/08/15,RenderinDge opfa Mrtmareitnimt oef STarafentsyp Ionrfto (rDmOatTio)n (MSI) an,d the Cospas Sarsal Low Earth Orbit Search and Res,cue Services to thBeu sDioneTs fso rC ao npneerixoido nof 23 months,"BCX is a sole service provider and to allow for the
smooth transitioning of the Cospas-Sarsat service
from BCX to ATNS and allow the Department ample
time for completion of a new contract processes to","R108 602 916,00","R1 578 526 667,00","R12 919 928,50",Noting,2022/04/29,2022/05/01,2024/03/31,Reported
,Q2 2022/23,New,2022/08/15,Department of Transport (DOT),"Marine Pollution Prevention & Response Vessel
capability (standby tug)",AMSOL,"Extension of current contract for a period of 6 months
in order for current advertised tender to be finalized
Advert was delayed due to the PPPFA ConCourt ruling
implications, Approved by NT prior to Instruction Note","R3 434 418 678,00","R275 880 000,00","R11 448 062,26",Noting,2022/05/05,2022/06/01,2022/11/30,Reported
,Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Gauteng Province",Sakhile Ezweni Group,"SSA still vetting the service providers for the
finalisation of new contracts","R2 650 132 328,00","R255 814 188,00","R39 823 306,23",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
,Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around KZN Province",Prosecure Security,"SSA still vetting the service providers for the
finalisation of new contracts","R4 205 293 982,00","R30 721 627,00","R49 088 520,36",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
,,,2022/07/26,,"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Veteran Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R2 869 124 666,00","R25 471 357,00","R39 927 516,03",Noting,2022/04/29,,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Free State Province",Eastern Guards Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R1 428 016 896,00","R145 237 944,00","R22 506 760,32",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Western Cape
Province",Xhobani Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R16 503 552,00","R113 980 154,00","R18 324 996,18",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Eastern Cape
Province",Xhobani Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R1 803 724 416,00","R1 869 265,00","R34 532 080,17",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Northern Cape
Province",Fidelity Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R2 314 529 845,00","R202 380 206,00","R31 767 640,74",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Mphosha Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R444 398 193,00","R433 028 278,00","R67 337 035,31",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Hwibidu Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R2 038 556 407,00","R311 374 442,00","R46 973 364,54",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Mpumalanga Province",Mafoko Security Patrol,"SSA still vetting the service providers for the
finalisation of new contracts","R69 456 392,00","R574 584 218,00","R90 660 518,11",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around North-West Province",Batlhokomedi Management Projects,"SSA still vetting the service providers for the
finalisation of new contracts","R542 502 564,00","R508 338 438,00","R79 308 207,07",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Khayalami Security,"SSA still vetting the service providers for the
finalisation of new contracts","R5 571 216 535,00","R534 743 288,00","R83 258 208,31",Noting,2022/04/29,2022/05/01,2022/06/30,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Gauteng Province",Sakhile Ezweni Group,"SSA still vetting the service providers for the
finalisation of new contracts","R2 650 132 328,00","R255 814 188,00","R42 381 448,11",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around KZN Province",Prosecure Security,"SSA still vetting the service providers for the
finalisation of new contracts","R4 205 293 982,00","R30 721 627,00","R52 160 683,06",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Veteran Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R2 869 124 666,00","R25 471 357,00","R42 474 651,73",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Free State Province",Eastern Guards Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R1 428 016 896,00","R145 237 944,00","R23 959 139,76",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Western Cape
Province",Xhobani Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R16 503 552,00","R113 980 154,00","R19 464 797,72",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Eastern Cape
Province",Xhobani Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R1 803 724 416,00","R1 869 265,00","R36 401 345,17",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Northern Cape
Province",Fidelity Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R2 314 529 845,00","R202 380 206,00","R33 791 442,80",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Mphosha Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R444 398 193,00","R433 028 278,00","R71 667 318,09",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Hwibidu Security Services,"SSA still vetting the service providers for the
finalisation of new contracts","R2 038 556 407,00","R311 374 442,00","R50 087 108,96",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Mpumalanga Province",Mafoko Security Patrol,"SSA still vetting the service providers for the
finalisation of new contracts","R69 456 392,00","R574 584 218,00","R96 406 360,29",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around North-West Province",Batlhokomedi Management Projects,"SSA still vetting the service providers for the
finalisation of new contracts","R542 502 564,00","R508 338 438,00","R84 391 591,45",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/07/26,Department of Water and Sanitation (DWS),"Security guarding services for DWS nationally for
a period of 2 months around Limpopo Province",Khayalami Security,"SSA still vetting the service providers for the
finalisation of new contracts","R5 571 216 535,00","R534 743 288,00","R88 605 641,19",Noting,2022/06/30,2022/07/01,2022/08/31,Reported
Q2 2022/23,New,2022/06/28,Eskom Holdings SOC Ltd,"For the provision logistics and safety management
services to the primary energy logistics department",Eskom Rotek Industries,Comply with NT's conditions,"R0,00","R0,00","R0,00",Noting,2022/06/02,Not stated,Not stated,Reported
Q2 2022/23,New,2022/06/23,Eskom Holdings SOC Ltd,"Feedback for supply coal to duvha and other power
stations",Not stated,Comply with NT's conditions,"R0,00","R0,00","R0,00",Noting,2022/07/27,Not stated,Not stated,Reported
Q2 2022/23,New,2022/06/24,Eskom Holdings SOC Ltd,"Financial Risk Management Analytics software,
maintenance, and support",FinCad Europe,Comply with NT's conditions,"R0,00","R0,00","R0,00",Noting,2022/06/24,Not stated,Not stated,Reported
Q2 2022/23,New,2022/06/28,Eskom Holdings SOC Ltd,"Feedback for leasign of property at cator ridge site
camp",Not stated,Comply with NT's conditions,"R0,00","R0,00","R0,00",Noting,2022/06/28,Not stated,Not stated,Not Finalised
Q2 2022/23,New,2022/06/28,Eskom Holdings SOC Ltd,"Response for construction of Ankerlig Sterrekus 1
& 2 400KV Transmission Line Balance of the 4KM
Works",Not stated,Comply with NT's conditions,"R0,00","R0,00","R0,00",Noting,2022/06/27,Not stated,Not stated,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"Industrial specialized cleaning on both Boiler and
Turbine side during planned and unplanned outages
for a period of five (5) years at Lethabo Power
Station",Mmakgoge Group,Procurement by other means,"R40 580 437,00","R6 765 192,00","R5 109 788,00",Noting,2022/07/29,2017/06/26,2023/04/30,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,Modification report for Kusile Subcontractor,Mecopol,Procurement by other means,"R10 871 801 783,00","R2 169 624 888,00","R0,00",Noting,2022/07/29,2021/03/01,2021/06/01,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,Modification report for the supply of insulation oil,Engen Petroleum,Procurement by other means,"R2 460 299 997,00","R4 791 470 949,00","R0,00",Noting,2022/07/29,Not Stated,Not Stated,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,Modification report for physical security at ERI,Kya Guards,Procurement by other means,"R8 952 472 857,00","R1 000 000 000,00","R0,00",Noting,2022/07/29,Not Stated,Not Stated,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"For the maintenance service (planned and
unplanned/breakdowns) of x-ray fluorescence
spectrometer and supply of spare parts",Umkhoma Shipping & Logistics Pty Ltd,Procurement by other means,"R4 553 141,00","R5 459 264,00","R0,00",Noting,2022/07/29,2020/12/15,2022/12/15,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"For the maintenance service (planned and
unplanned/breakdowns) of Leco instruments and
supply of spare parts on as and when required
bases",Umkhoma Shipping & Logistics Pty Ltd,Procurement by other means,"R1 104 247,00","R830 677,00","R118 731 470,00",Noting,2022/07/29,2020/12/15,2022/12/15,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"Generation shut down of coal fired PS completion
for period of (5)
months",Urban Econ Development Economist,Procurement by other means,"R78 683 955,00","R34 999 999,00","R0,00",Noting,2022/07/29,2022/01/25,2022/10/25,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"PROVISION OF A HYDROGEN LEAK DETECTION
SERVICE",YELLOW TECHNICAL SERVICES (PTY) LTD,Procurement by other means,"R750 000,00",Notindicated,"R0,00",Noting,2022/07/29,2022/01/17,2022/09/16,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"Panel Task Order Modification: Provision of legal
services against Transnet SOC
Limited for the recovery of all amounts due and
payable to Eskom for the supply of electricity to",Renqe FY Inc,Procurement by other means,"R984 000,00","R4 000 000,00","R0,00",Noting,2022/07/29,2019/04/01,2024/03/31,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"Supply, Delvery and support services of
Laptops,desktops and Slates",Mustek Limited,Procurement by other means,"R213 225 395,95","R4 178 683 122,00","R0,00",Noting,2022/07/29,Not Stated,Not Stated,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"The design, manufacture, assembly and
integration, testing, quality assurance, delivery to
site or stores, off-loading, erection, commissioning
and de-commissioning of switchmode chargers on",Com10 a division of Actom (Pty) Ltd,Procurement by other means,"R8 880 835 694,00","R2 806 355 731,00","R0,00",Noting,2022/07/29,2017/03/01,2022/12/31,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,Acquisition of Sulphuric Acid,AECI,Procurement by other means,"R5 394 518 213,00","R4 969 571 222,00","R6 119 032,26",Noting,2022/07/29,2021/04/23,2023/07/22,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"Provision of pest control services to Kusile Power
Station",Mvelotech Engineering and Environmental Services,Procurement by other means,"R722 118,00","R1 452 466,00","R0,00",Noting,2022/07/29,2021/10/01,2023/09/30,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"Provision Of Catering Services at Kusile Power
Station Project and Kendal Village Accommodation",Tsebo Site Solutions,Procurement by other means,"R224 320 330,00","R3 313 166 634,00","R12 385 911,21",Noting,2022/07/29,2019/04/01,2023/10/31,Reported
Q2 2022/23,New,2022/08/02,Eskom Holdings SOC Ltd,"Construction of the pollution Control Dams 6 and 7
for Excess Coal Stockyard 3C and 3D as well as
completion of Excess Coal Stockyard 3D still under
construction by WBHO Construction at Medupi",WBHO Construction (Pty) Ltd,Procurement by other means,"R164 956 000,00","R516 592 445,00","R16 494 575,27",Noting,2022/07/29,2020/03/02,2022/09/30,Reported
Q2 2022/23,New,2022/06/23,Eskom Holdings SOC Ltd,Boiler Contract for Medupi Power Station,"Mitsubishi Hitachi Power
Systems",Procurement by other means - time extension,"R19 913 189 751,00",Notstated,Notstated,Noting,2022/06/23,2007/10/01,2023/06/30,Reported
Q2 2022/23,New,2022/06/23,Eskom Holdings SOC Ltd,Modification No4 lead part,WSP Africa,Procurement by other means,"R0,00","R100 000 000,00","R0,00",Noting,2022/06/23,2016/02/26,2023/06/30,Reported
Q2 2022/23,New,2022/06/23,Eskom Holdings SOC Ltd,"Provision of pest control services to Kusile Power
Station",Mvelotech Engineering and Environmental Services,Procurement by other means,"R1 452 466,00","R722 188,00","R0,00",Noting,2022/06/23,2021/10/01,2023/09/30,Reported
Q2 2022/23,New,2022/06/23,Eskom Holdings SOC Ltd,"Provision Of Catering Services at Kusile Power
Station Project and Kendal Village Accommodation",Tsebo Site Solutions,Procurement by other means,"R3 313 166 634,00","R224 320 330,00","R0,00",Noting,2022/06/23,2019/04/01,2023/10/31,Reported
Q2 2022/23,New,2022/06/23,Eskom Holdings SOC Ltd,"Construction of the pollution Control Dams 6 and 7
for Excess Coal Stockyard 3C and 3D as well as
completion of Excess Coal Stockyard",WBHO Construction (Pty) Ltd,Procurement by other means,"R516 592 445,00","R164 956 000,00","R0,00",Noting,2022/06/23,2020/03/02,2022/09/30,Reported
Q2 2022/23,New,2022/06/23,Eskom Holdings SOC Ltd,"Continuous Ash Disposal Facility (ADF)
Project Package 1 (Civils) at Kendal Power
Station","Concor Lubocon ADF Joint
Venture, a Division of Concor
Holdings (Pty) Ltd",Procurement by other means,"R16 288 527 717,00","R52 730 412 559,00","R0,00",Noting,2022/06/23,2020/07/01,2023/10/31,Reported
