"5,5,2 GOVERNANCE MONITORING AND COMPLIANCE: 2021/2022 (16 March 2022- 15 June 2022) QUARTER 1 REPORT EXPANSIONS",,,,,,,,,,,,
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","not supported/not
supported/Conditional supported
(Use dropdown List)","Award/recommended by AO/ AA date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
20,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Hygiene Services at Emalahleni offices,Maanda-Nes Investments,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","98 455,55","112 102,43","12 306,94",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
21,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Hygiene Services at Bloemfontein
offices",Tshipembe Mzansi Projects,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","48 851,66","94 444,90","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
22,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Supply,Delivey & Maintenance of
Purified Water & Coolers at
Emalahleni and Mbombela offices",Pureau Fresh Water Company,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","27 772,50","147 177,83","11 902,00",Within AA/AO mandate Noting,2022/06/09,2022/07/01,2023/01/31
23,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Alarm Systems and Armed Response
at Ekurhuleni offices",Jubzin Security,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","7 714,24","11 741,50","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
24,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Maintenance of Biometrix Access
Control System at Ekurhuleni offices",Omega Fire and Security (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","21 850,00","136 926,66","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
25,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Cleaning Services at Ekurhuleni offices,Maanda-Nes Investments,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","341 044,32","287 922,60","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
26,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Symantec End Protection License,4IR Holdings (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","297 580,00","272 161,00","0,00",Within AA/AO mandate Noting,2022/06/09,2022/05/01,2023/04/30
27,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Support & Maintainance of vulnerability
compliance solution",Opower Solutions (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","71 233,06","195 700,40","0,00",Within AA/AO mandate Noting,2022/06/09,2022/05/01,2022/07/31
28,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Human Guarding Security Services at
Rustenburg offices",Fidelity Security Services,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","49 282,08","128 660,37","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2022/09/30
29,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Cleaning Services at Rustenburg
offices",Lifeshield Home Security & Projects,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","29 900,00","103 500,00","164 450,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2022/09/30
30,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Adobe SAAS Renewal,Ezevee Computer Solutions,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","66 493,79","66 696,88","0,00",Within AA/AO mandate Noting,2022/06/09,2022/05/20,2023/05/19
31,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Hygiene Services at Richards Bay
offices",Supercare Hygiene (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","34 803,60","34 803,60","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/05/31
32,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Hygiene Services at Cape Town offices,Servest (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","121 792,72","358 026,37","51 170,52",Within AA/AO mandate Noting,2022/06/09,2022/07/01,2023/01/31
33,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Hygiene Services at Ekurhuleni offices,Kameso Total Hygiene,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","95 100,40","118 869,75","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
34,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Hygiene Services at Kimberley offices,Bidvest Steiner (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","22 558,92","128 309,61","0,00",Within AA/AO mandate Noting,2022/06/09,2022/08/01,2023/01/31
35,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Human Guarding Security Services at
Mbombela offices",Jubzin Security,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","211 448,24","295 044,00","24 587,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
36,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Human Guarding Security Services at
Ekurhuleni offices",Papa Mike Protection Services,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","420 256,00","472 788,00","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
37,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Alarm Systems and 24hour Armed
Response at Kimberley offices",Fidelity ADT and Technical (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","5 520,00","8 878,00","1 265,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
38,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration","Human Guarding Security Services at
Emalahleni offices","Sinqobile Equestrian Security Services
(Pty) Ltd","Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","515 660,72","880 635,85","113 189,80",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/01/31
39,2022/06/09,"Commission for Conciliation,
Mediation & Arbitration",Warranty for HPE Kit,Aptronics (Pty) Ltd,"Contract varied as an interim measure based on the
NT advisory note issued 03-Mar-22 regarding the
Preferential Procurement Regulations, 2017, for","140 293,76","250 641,33","0,00",Within AA/AO mandate Noting,2022/06/09,2022/06/01,2023/05/31
40,2022/03/28,Compensation Fund,"Development, maintenance and
support for claims management
system",Dimension Data,Business Continuity,"35 963 956,93","287 829 047,00","19 722 565,30",Supported,2022/03/01,2018/08/01,2024/10/31
41,2022/03/18,Department of Basic Education (DBE),Completion of 47 ASIDI projects,"Professional Service Providers
appointed by DBSA",Continuity of service,"39 582 893,00","163 933 336,00","0,00",Conditional Support,2022/03/08,2021/11/01,2023/03/31
42,2022/03/23,Department of Basic Education (DBE),2021 Systemic Evaluation,Entsika Consulting Services,Continuity of service,"9 959 462,08","36 890 200,00","0,00",Not Supported,2022/02/27,2023/01/01,2023/04/30
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","not supported/not
supported/Conditional supported
(Use dropdown List)","Award/recommended by AO/ AA date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
43,2022/05/26,"Department of Justice and
Constitutional Development (DoJ&CD)",Security Guarding Services,"Mabotwane, Fidelity , Phepha, MV,
Vhugi and Zack",Preferred bidder,"127 897 996,33","749 586 384,33","127 897 996,33",Within AA/AO mandate Noting,2022/05/06,2022/05/01,2022/06/30
44,2022/05/15,"Department of Public Enterprises
(DPE)",Legal advisory services,Norton Rose Fulbright,Contract Extension,"2 471 907,21","4 731 600,00","0,00",Within AA/AO mandate Noting,2022/05/05,2021/05/05,2023/01/06
45,2022/03/17,Department of Tourism (DT),Travel Management services,XL Flywell Travel,Contract Extension,"0,00","1 709 091,58","0,00",Conditional Support,2022/03/17,2022/05/01,2022/07/31
46,2022/03/17,Department of Tourism (DT),Provision of shuttle services,Mozee Transport CC,Contract Extension,"0,00","0,00","0,00",Conditional Support,2022/03/17,2022/05/01,2022/07/31
47,2022/03/31,Department of Transport (DOT),"Provision of Watch-Keeping, MSI and
Cospas-Sarsat LEOSAR services",Business Connexion,Continuity of service,"108 602 916,00","157 852 666,70","12 919 928,50",Within AA/AO mandate Noting,2022/03/31,2022/05/01,2024/03/31
48,2022/03/31,"Mari
Department of Transport (DOT)",ne pollution prevention and salvage oper,ation African Marine Solution,Continuity of service,"34 344 186,78","275 880 000,00","11 448 062,26",Conditional Support,2022/03/28,2022/06/01,2022/11/30
49,2022/06/15,Driving Licence Card Account,Eye Test Units Replacement Parts,Matupunuka ICT,Software upgrade,"74 316,56","58 576,00","0,00",Within AA/AO mandate Noting,2022/06/08,Not Stated,Not Stated
50,2022/03/17,Eskom Holdings SOC Ltd,Catalouging of goods and services,Pilog Systems (Pty) Ltd,Delay in the recruitment process,"5 683 964,00","6 902 896,11",0.00,Conditional Support,2022/03/17,2022/05/03,2023/05/02
51,2022/04/22,Eskom Holdings SOC Ltd,Response Glass Disks Insulators,Not stated,Comply with conditions of the approval,"0,00","0,00","0,00",Noting,2022/04/22,Not stated,Not stated
52,2022/03/17,Eskom Holdings SOC Ltd,"Supply and delivery, and off-loading of
petrol to (Acacia, Gariep, Koeberg,
Palmiet, Portrex, and Vanderkloof) and","Petroleum and Gas Corporation of
South Africa",Additional capacity,"1 639 106 571,00","1 290 500 000,00","0,00",Conditional Support,2022/03/17,Not stated,Not stated
53,2022/04/08,Financial Intelligence Centre,"Expansion of contract value for
contract N/A entered with
Experian/Compuscan, Datasearch and","Experian/Compuscan, Datasearch and
LexisNexis Windeed","The monthly usage was higher than had previously
been anticipated due to the implementation of the
Fusion Centre and South African Anti-Money","2 315 059,34","2 315 059,34","0,00",Within AA/AO mandate Noting,2022/04/14,2022/04/01,2023/03/31
54,2022/04/08,Financial Intelligence Centre,"Expansion of the contract value for the
contract entered with Mondtes
Holdings",Mondtes Holdings,"It was discovered that the additional required
services will exhaust the contract value within a
short space of time. It was therefore decided that","208 016,49","454 132,25","0,00",Within AA/AO mandate Noting,2022/04/14,not stated,not stated
55,2022/04/08,Financial Intelligence Centre,"Correction of the financial implications
on the Hidden Links contract",Hidden Links,"The previously approved sole source submission
was based on a conditional discounted 3 year
amount of R2 347 628,03 to be paid upfront. The","2 534 910,50","2 347 628,03","0,00",Within AA/AO mandate Noting,2022/04/14,2022/01/04,2023/03/31
56,2022/06/10,"Human Sciences Research Council
(HSRC)",Telephonic Survey,Khumbula Consulting,"Bidder could not conduct minimum required
interviews telephonically","0,00","286 925,00","0,00",Within AA/AO mandate Noting,2022/05/23,2022/05/24,2022/05/24
57,2022/06/10,"Human Sciences Research Council
(HSRC)",Design and Layout of TIMMS Reports,Litha Communications,The Quantity increased,"0,00","60 632,03","0,00",Within AA/AO mandate Noting,2022/05/23,2022/05/27,2022/05/27
58,2022/06/10,"Human Sciences Research Council
(HSRC)",Labour Relations Consultant,"Anton Boswell and
Associates","Current contract ending on 31 May and
currently busy with the new tender for this
service.","0,00","431 249,94","0,00",Within AA/AO mandate Noting,2022/05/23,2022/06/01,2022/07/31
59,2022/03/31,"Independent Communications
Authority of South Africa (ICASA)","Office accommodation - Kwazulu-Natal
Regional Office",Delta Property Fund (Pty) Ltd,Business Continuity,"1 046 680,04","4 465 583,95","1 113 415,74",Supported,2022/03/29,2022/06/01,2023/05/30
60,2022/05/31,"Inkomati-Usuthu Catchment
Management Agency (IUCMA)",Provision of office space - Head Office,Maxsa properties (Pty) Ltd,Continuity of service,"3 003 449,00","5 760 000,00","5 661 002,40",Within AA/AO mandate Noting,2022/05/31,2022/06/01,2022/11/30
61,2022/05/24,Legal Aid South Africa,"Cleaning Services and PABX Rental
Services","Tshuswane, Bidvest, Noko, CAG
Solution,",Preferred bidder,"107 454,73","1 855 292,93","114 646,96",Within AA/AO mandate Noting,2022/05/06,2022/04/01,2022/08/31
62,2022/06/10,Lepelle Northern Water,"Application for contract extension for
Head Office cleaning services for a
period of five months",Maxx 86 Business Enterprise,Continuity of service,"138 380,75","996 341,67","0,00",Within AA/AO mandate Noting,2022/06/10,Not stated,Not Stated
63,2022/06/10,Lepelle Northern Water,"Application for contract extension for
leasing of multifunction photocopy
machine",BCM Digisol Pty Ltd t/a Ricoh Limpopo,Continuity of service,"51 791,60","1 575 332,28","0,00",Within AA/AO mandate Noting,2022/06/10,Not stated,Not Stated
64,2022/06/10,Lepelle Northern Water,"Project LNW 14/16/17 – Replacement
of non functional valves, construction
of chambers and installation of new",Mandlabro Construction Project JV,Continuity of service,"1 088 373,18","5 524 736,97","0,00",Within AA/AO mandate Noting,2022/06/10,Not stated,Not Stated
65,2022/05/24,"Local Government Sector Education
and Training Authority (LGSETA)SETA","Increasing the scope -Completion of
AFS",Chartered Accountants,Continuity of service,"1 965 801,60","1 000 000,00","0,00",Within AA/AO mandate Noting,2022/05/24,2022/05/09,2022/08/31
,2022/03/29,"Manufacturing, Engineering and
Related Services Sector Education and
Training Authority (merSETA)SETA",Office lease,Mauveine Investments,Continuity of service,"203 227,26","1 049 040,00","3 103 228,30",Not Supported,2022/03/25,2022/04/01,2022/06/30
67,2022/03/29,"Manufacturing, Engineering and
Related Services Sector Education and
Training Authority (merSETA)SETA",Office lease,De buryn,Continuity of service,"231 703,98","1 449 315,56","2 987 357,09",Not Supported,2022/03/25,2022/04/01,2022/06/30
,2022/03/29,"Manufacturing, Engineering and
Related Services Sector Education and
Training Authority (merSETA)SETA",Office lease,Supplier Park Development Company,Continuity of service,"164 700,51","1 040 637,87","1 855 833,60",Not Supported,2022/03/25,2022/04/01,2022/06/30
,2022/03/29,"Manufacturing, Engineering and
Related Services Sector Education and
Training Authority (merSETA)SETA",Office lease,Retcon Properties,Continuity of service,"401 563,47","1 479 000,00","7 604 812,20",Not Supported,2022/03/25,2022/04/01,2022/06/30
70,2022/04/28,National Research Foundation (NRF),"Outsourcing of Mobile Trunk Radio
Infrastructure Management and
Services for a period of 3 years",Altron Nexus Solutions ( Pty) Ltd,"SARAO has an existing Internet connectivity in
towns of Carnavon, Williston, Brandvlei and
VanWysvlei for Altron to control center in","111 172,80","8 160 149,20","0,00",Within AA/AO mandate Noting,2021/08/11,2021/08/23,2024/08/22
71,2022/04/28,National Research Foundation (NRF),"Procurement of an Enterprise Identity
Management Software Including the
Assessment, Design, Implementation,","African Information Communications
Technologies (Pty) Ltd","The original scope of work required was for Africa,
expanding the scope of work","83 346,02","345 968,43","0,00",Within AA/AO mandate Noting,2021/10/10,2026/10/19,2026/10/18
72,2022/06/02,National Research Foundation (NRF),"Provision of limited catering services to
the NRF for a period of 12 months",Mosenong Catering Services,"Increase catering demand due to more staff
returning to the office","38 288,40","461 306,00","0,00",Within AA/AO mandate Noting,2022/05/01,2021/04/01,2022/05/15
73,2022/06/06,"National Student Financial Aid
Scheme (NSFAS)",Provision of office premises,Dynamic SA,Tenant installation,"8 140 539,88","15 000 000,00","0,00",Within AA/AO mandate Noting,2022/06/06,Not stated,Not Stated
74,2022/03/16,National Treasury,Lease of a mailing machine,"Hasler Business Systems (Pty) Ltd
(HBS)",Single Source,"99 705,00","299 155,00","0,00",Supported,2022/03/16,2022/04/12,2023/04/11
75,2022/03/30,National Treasury,"The coaching services of Mark Manley
to Duncan Pieterse for a period of 12
months",Mark Manley,Single Source,"97 980,00","88 499,40","0,00",Not Supported,2022/03/30,2022/06/22,2023/06/23
,2022/05/08,Ports Regulator of South Africa,"Provision of office accomodation for 12
months",Delta Property Fund,Continuity of service,"2 108 706,64","0,00","0,00",Within AA/AO mandate Noting,2022/05/08,2022/10/01,2023/09/30
77,2022/03/17,Road Accident Fund (RAF),"Architecture, Supply and
Implementation including Support,
Maintenance and Licence of an",Data Proof Communication (Pty) Ltd,Continuity of service,"21 981 702,41","14 523 742,46","2 087 286,90",Supported,2022/03/17,2022/04/01,2022/12/16
78,2022/03/16,"Road Traffic Management Corporation
(RTMC)","3 office leases: Ecopark, Waterfall
Main and Waterfall Edge","JR209 Investments, Prominent
Properties and Mowana Properties",Continuity of service,"30 110 814,53","153 280 910,55","0,00",Supported,2022/03/16,2022/04/01,2024/03/31
79,2022/04/29,"Road Traffic Management Corporation
(RTMC)","3 office leases: Ecopark, Waterfall
Main and Waterfall Edge","JR209 Investments, Prominent
Properties and Mowana Properties",Continuity of service,"57 923 237,47","153 280 910,55","0,00",Supported,2022/03/16,2022/04/01,2024/03/31
80,2022/05/10,"South African Broadcasting
Corporation SOC Limited (SABC)",Grass cutting services - Bisho,Ngweki Trading,"This was a requested to add funds, the amount on
the contract is not sufficient, because the order
didn’t include the yearly increase.","1 780,99","320 559,13","0,00",Within AA/AO mandate Noting,2022/04/25,Not Stated,2022/07/31
81,2022/05/10,"South African Broadcasting
Corporation SOC Limited (SABC)","Commercial Remote Operating
Certificate (ROC)",Ntshu Aviation Solutions,"To finalise the process of acquiring the commercial
operating certificate as the work was not
completed.","0,00","189 912,05","0,00",Within AA/AO mandate Noting,2022/05/03,2022/05/03,2023/05/02
82,2022/03/18,"South African Bureau of Standards
(SABS)",Regulatory Audit,BDO South Africa,Non-responsive bid,"1 495 000,00","4 381 500,00","0,00",Not Supported,2022/03/15,2022/04/08,2023/04/07
83,2022/06/03,"South African Civil Aviation Authority
(SACAA)",Lease services,Redefine and Growth Point,Continuity of service,"15 148 566,00","56 248 104,00","30 438 058,00",Within AA/AO mandate Noting,2022/06/03,Not stated,Not Stated
84,2022/06/08,"South African National Accreditation
System (SANAS)",Security services,Titanum Security services,"Extensions on current contracts due to new tender
processes not concluded in time","27 237,62","923 717,72","130 000,00",Within AA/AO mandate Noting,Not stated,Not stated,Not stated
85,2022/03/30,"South African National Parks
(SANParks)","Business intelligence development
service and support",Khasani Business Enterprise,Contract variation,"6 608 400,00","8 050 000,00","0,00",Not Supported,2022/03/28,2019/09/01,2024/08/31
86,2022/06/13,"South African National Space Agency
(SANSA)",Provision of Turnkey Solution for Office,Konika Minolta,Additional Printer for the PMO office,"88 911,88","1 116 909,89","0,00",Within AA/AO mandate Noting,2022/05/20,2022/05/01,2022/10/31
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","not supported/not
supported/Conditional supported
(Use dropdown List)","Award/recommended by AO/ AA date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
87,2022/06/13,"South African National Space Agency
(SANSA)","Provision of water quantity monitoring
product",Geoterraimage SA,"To ensure continuity of the service while the
tender process is being completed","440 942,00","4 450 500,00","0,00",Within AA/AO mandate Noting,2022/05/31,2022/06/01,2022/11/30
88,2022/03/28,South African Post Office Limited,"SASSA Cash Pay Points – Cash
Conveyance, Handling, Processing
and Guarding Services",Fidelity Cash Solutions,"National Treasury note on PPR, 2017/Business
Continuity.","152 419 800,00","825 000 000,00","229 900 000,00",Conditional Support,2022/03/28,2022/04/01,2022/09/30
89,2022/03/28,South African Post Office Limited,Supply of domestic air cargo services,Docex,Single Source,"850 000,00","1 000 000,00","150 000,00",Conditional Support,2022/03/25,2022/04/01,2022/09/30
,2022/03/24,"South African Qualifications Authority
(SAQA)",Legal Services,Mamatela Attorneys,Continuity of service,"1 500 000,00","499 999,00","250 000,00",Not Supported,2022/03/09,Not stated,Not Stated
91,2022/03/18,South African Revenue Service,"Renewal of the license maintenance
and support services of Enterprise
Content Management (Documentum &",Open Text South Africa (Pty) Ltd,Business Continuity,"6 895 601,25","27 661 875,73","0,00",Supported,2022/03/17,Not Stated,Not Stated
92,2022/03/25,South African Revenue Service,Biometric services,Afiswitch (Pty) Ltd,Single Source,"120 334,79","1 857 374,00","497 070,36",Supported,2022/03/25,Not Stated,Not Stated
93,2022/03/30,South African Revenue Service,"The procurement of Dell high
specification desktops and related
services to SARS Forensic",Sizwe Africa IT Group (Pty) Ltd,Single Source,"255 924,65","739 668,76","0,00",Supported,2022/03/30,Not Stated,Not Stated
