Q1 - 2021/22 REPORT EXPANSIONS,,,,,,,,,,,,
Number,"Date Received By
GMC (yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","not supported/not
supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/
AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
(yyyy/mm/dd)"
2021/04/28,Development Bank of Southern Africa (DBSA),Extension of network services contract,Dimension Data,Tender process at evaluation phase,"1586738,04",Not inidcated,"966 000,00",Supported,2021/04/28,2021/05/01,2021/08/31
2021/04/08,Driving Licence Card Account (DLCA),Provision of office accommodation,Not Stated,Continuity of service,"1 274 737,50","9 192 079,52","0,00",Noting,2021/03/21,Not Stated,Not Stated
2021/06/04,"Education, Training and Development Practices Sector Education and
Training Authority (ETDP SETA)SETA","Supply and maintenance of network services, security and
telephony services and alignment of Network Services,
Information Security and Telephony Services contract for a period
of 30 months",Internet Solutions,Extension of Contract,"13 760 632,20","11 155 121,70","0,00",Supported,2021/05/04,2021/07/01,2023/12/31
2021/05/24,Electoral Commission (IEC) of South Africa,Panel of Internal Audit service provers,various,Preferred Supplier / Single Source,"61733853,00","337430853,00","0,00",Noting,2021/01/25,Not indicated,Not indicated
2021/04/09,Eskom Holdings SOC Ltd,"Maintenance and outage repair services for boiler pressure parts,
and/or maintenance and outage repair services for high pressure
pipework",Various suppliers,Business continuity,Not stated,Not stated,Not stated,Noting,2021/04/22,2021/07/01,2021/03/31
2021/04/09,Eskom Holdings SOC Ltd,Purchase and collection of fly ash contract at Arnot Power Station,Arnot Ash (Pty) Ltd,Business continuity,Not applicable,4 500 000.00,5 625 000.00,Conditional Support,2021/04/08,2023/09/30,2028/09/30
2021/03/31,Eskom Holdings SOC Ltd,"Response to Query relating to Request for approval for the
modification of an existing contract with Plexos Licences",Energy Exemplar Europe Limited,Business continuity,Not stated,Not stated,Not stated,Noting,2021/03/31,Not stated,Not stated
2021/03/31,Eskom Holdings SOC Ltd,"Notification of value changes in relation to an approval by National
Treasury for the Kusile Miscellaneous Structures Contract","Stefanutti Stock Basil Read Joint Venture (SSBR-
JV)",Business continuity,1 183 068 984.06,1 632 321 742.11,739 849 498.47,Noting,2021/03/30,Not stated,Not stated
2021/03/21,Eskom Holdings SOC Ltd,Provision of legal services,Thipa Attorneys,Business continuity,2 300 000.00,1 150 000.00,Not stated,Conditional Support,2021/03/21,Not stated,2024/03/31
2021/05/04,Eskom Holdings SOC Ltd,"Supply, transportation, erection and dismantling of scaffolding
and insulation material","SGB Cape,Southey,Kaefer and TMS",Business continuity,232 185 000.00,378 499 500.00,8 473 983 022.19,Conditional Support,2021/05/04,2021/07/01,2021/09/30
2021/03/29,Eskom Holdings SOC Ltd,"Provision of physical security services for Eskom Holdings SOC
Ltd and National Key Points",Various suppliers,Business continuity,269647730.00,Not stated,Not stated,Conditional Support,2021/03/29,2021/04/01,2021/05/31
2021/04/21,Eskom Holdings SOC Ltd,"Coal supply from SOUTH32 SA Coal Holding Pty Ltd (“SAEC”) to
Eskom's Duvha Power Station (“DUVHA”)",South 32,Business continuity,"9 666 900 000,00",Not stated,Not stated,Conditional Support,2021/04/21,2021/04/01,2024/03/31
2021/05/10,Eskom Holdings SOC Ltd,Provision of legal services,ENS Africa,Continuity of service,6 325 000.00,2 875 000.00,0.00,Conditional Support,2021/05/10,Not stated,2024/03/31
2021/05/10,Eskom Holdings SOC Ltd,"Provision of legal services during arbitration proceedings in
relation to a dispute arising from a Coal Supply Agreement",Makaula Zilwa Inc,Continuity of service,"9 147 574,00",12 022 574.00,0.00,Conditional Support,2021/05/10,Not stated,2024/03/31
2021/05/10,Eskom Holdings SOC Ltd,"Provision of legal services for opposing the condonation and
review application pending in the Labour Court, Johannesburg",Maponya Attorneys,Continuity of service,"575 000,00",690 000.00,0.00,Conditional Support,2021/05/10,Not stated,2024/03/31
2021/05/10,Eskom Holdings SOC Ltd,Payment of Rates and Taxes for Eskom Camden,Msukaligwa Local Municipality,Continuity of service,"372 600,00",731 400.00,0.00,Conditional Support,2021/05/10,2018/06/22,2023/06/21
2021/05/10,Eskom Holdings SOC Ltd,"Provision of Total Fluid Management System and Maintenance
Service at Medupi Power Station",Engen Petroleum Limited,Continuity of service,"6 704 155,80","65 553 995,55",11 728 130.87,Not Supported,2021/05/10,2021/05/01,2021/09/30
2021/05/15,Eskom Holdings SOC Ltd,Provision of logistics and safety management services,Eskom Rotek Industries SOC Ltd (ERI),Depletion of funds,"1 599 777 921,76","623 449 500,00","0,00",Conditional Support,2021/08/01,2022/07/31,2021/05/13
2021/05/21,Eskom Holdings SOC Ltd,"Provision of a Heritage Specialist for exhumation and rescue of
heritage resources",Thero Services,Depletion of funds,"3 163 256,80","2 470 219,04","0,00",Conditional Support,2021/05/20,2021/12/13,2022/06/30
2021/05/19,Eskom Holdings SOC Ltd,"Provision of legal services to support Eskom with all external legal
advice, instructing counsel and attending to all relevant court
applications to recover monies from former executives as a result
of state capture and the involvement of the former executives.",MBA Incorporated,Depletion of funds,"7 130 000,00","2 070 000,00","0,00",Conditional Support,Not stated,2024/03/31,2021/05/19
2021/06/14,Eskom Holdings SOC Ltd,"Procurement of site maintenance for Boiler Feed pump train and
Condensate Extraction pumps with their auxiliary equipment at
Eskom’s coal fired power stations",Sulzer Pumps South Africa (Pty) Ltd,Continuity of service,"122 425 141,00","298 051 534,00",0.00,Conditional Support,2021/07/01,2021/06/12,2022/03/31
2021/06/14,Eskom Holdings SOC Ltd,"Refurbishment of electrostatic precipitators for two (2) Units at
Kendal Power Station",J&C Engineering,Continuity of service,28 474 584.73,260 417 208.04,0.00,Not Supported,2021/06/14,Not stated,2022/01/19
2021/06/03,Eskom Holdings SOC Ltd,"Consolidated Building Management Systems (CBMS) Systems
(Access Control, CCTV and Fire Detection) Works at Medupi
Power Station for Units 6, 5, 4","Honeywell Automation and Control Solutions South
Africa (Pty) Ltd",Increase contingency,65 337 054.36,22 058 767.82,"195 667 054,00",Not Supported,2021/06/02,2021/10/01,2022/03/31
,,Eskom Holdings SOC Ltd,"Provision of management, maintenance and operational service
for the power station coal supply, coal and ash handling",Eskom Rotek Industries SOC Ltd (ERI),Depletion of funds,"1 276 234 785,00","8 536 399 767,15","0,00",,2021/05/19,2021/07/01,2021/12/31
,2021/06/14,Eskom Holdings SOC Ltd,Provision of legal services,ENS Africa Inc,Continuity of service,"517 500,00","977 500,00",0.00,Conditional Support,2021/06/14,Not stated,2024/03/31
,2021/03/26,"Fibre Processing and Manufacturing Sector Education and Training Authority
(FP&M SETA)SETA",Information and Communications Technology System,Solugrowth,Appeal: Extension of Contract,"2 515 653,30","4 082 081,06","2 593 045,63",Conditional Support,2021/03/25,2021/04/01,2022/03/31
,2021/05/06,"Finance and Accounting Services Sector Education and Training Authority
(Fasset)SETA",Information and Communications Technology System,Solugrowth,Variation of order,"371 114,28","14 220 840,00","3 044 206,56",Supported,2021/05/05,2021/05/01,2022/10/31
,2021/03/26,Financial Sector Conduct Authority (FSCA),Reputation management services,Fleishman Hillard South Africa Pty Ltd,continuation of service,"1 800 000,00",Not indicated,"0,00",Supported,2021/03/25,Not indicated,Not indicated
,2021/05/20,Freedom Park,"Appointment of a project manager to oversee the Fabrication and
Installation of the 700 square meters permanent exhibition in the
Gallery of Leaders for a period of 6 months",BluCube,Extension of Contract,"163 250,55","326 501,10","0,00",Not Supported,2021/05/18,2021/05/09,2021/11/30
,2021/05/20,Freedom Park,"Appointment of a service provider for the building of the 700
square meters permanent exhibition space at Freedom Park
Gallery of Leaders for a period of 6 months",Labstyres,Extension of Contract,"3 631 891,47","4 272 813,50","0,00",Not Supported,2021/05/18,2021/05/09,2021/11/30
,2021/05/20,Freedom Park,"Artwork Commision, Production and installation in the 700 square
meters permanent exhibition space at Freedom Park Gallery of
Leaders",Natal Collective,Extension of Contract,"1 531 167,12","1 837 400,54","0,00",Not Supported,2021/05/18,2021/04/22,2021/11/30
,2021/03/29,Government Pensions Administration Agency (GPAA),Mainframe Support Services,IBM South Africa,continuation of service,"18 186 220,75","49 450 000,00","330786,58",Conditional Support,2021/03/26,2021/09/01,2022/08/31
,2021/04/09,Government Printing Works (GPW),Data recovery and system restoration service,Industrial Computing Engineering PTY (Ltd),Cost effecient,"774 800,00","0,00","0,00",Not Supported,2021/02/25,Not indicated,Not indicated
,2021/04/22,Independent Communications Authority of South Africa (ICASA),Transportation and storage of assets,Skynet South Africa,Business continuity,"41 400,00","355 166,36","124 200,00",Not Supported,2021/04/16,2020/11/01,2023/10/31
,2021/03/16,Independent Development Trust (IDT),Provision of office accommodation for KZN,Tupac Business Enterprise CC,Extension of Contract,"1 727 256,66","6 805 458,00","532 509,90",Supported,2021/02/26,2021/04/01,2022/03/31
,2021/03/19,Independent Police Investigative Directorate (IPID),Upgrade of VPNS from 512kbps to 10mbps,Telkom Ltd SOC,Single source,Not indicated,Not indicated,Not indicated,Supported,2021/03/09,Not indicated,Not indicated
73,2021/03/17,Independent Regulatory Board for Auditors (IRBA),Provision of office accommodation,Texton Properties,Cost effecient,"45 104 853,65","32 362 234,08","19 279 922,00",Conditional Support,2021/03/17,2021/08/01,2028/07/31
,2021/03/18,Independent Regulatory Board for Auditors (IRBA),Legal Services,Cliffe Dekker Hofmeyr’s [CDH],Single source,"1 333 763,00","5 690 580,00","0,00",Conditional Support,2021/03/18,Not indicated,Not indicated
,2021/03/19,Industrial Development Corporation (IDC),Lease extension Nelspruit office,Maxsa Properties (Pty) Ltd,cost effecient,"1643225,76","2 590 050,81","602 766,66",Not Supported,2021/03/19,2021/04/01,2023/12/31
,2021/04/09,Inkomati-Usuthu Catchment Management Agency (IUCMA),"Provision of office accommodation in Nelspruit,",HD Properties,Continuity of service,"5 661 002,40","5 760 000,00","0,00",Conditional Support,2021/04/09,2021/06/15,2021/12/14
,2021/05/10,Insurance Sector Education and Training Authority (Inseta)SETA,Management information sytem,Solugtrowth,Continuity of service,1 213 389.28,4 352 011.56,2 176 005.81,Supported,2021/05/12,2021/06/01,2021/12/01
,2021/05/21,Insurance Sector Education and Training Authority (Inseta)SETA,Management information sytem,Q1 Solutions,Continuity of service,483 244.88,1 556 344.22,233 451.63,Supported,2021/06/21,2021/06/02,2021/12/02
,2021/06/04,Iziko Museums of South Africa,"Appoint Architect to repair, renovation and manage the second
phase of theproject for the four (4) buildings",not stated,Expansion of scope,"0,00","336 580,80","0,00",Not Supported,2021/06/04,not stated,not stated
,2021/04/19,Land and Agricultural Development Bank of South Africa (Land Bank),Extension of corporate financial advisory service,RMB,business continuity,"1250000,00","16 000 000,00","0,00",Not Supported,2021/04/19,2021/05/05,2022/02/04
,2021/06/08,Land and Agricultural Development Bank of South Africa (Land Bank),Transition services,Unigro & Obaro,Business continuity,Not indicated,Not indicated,Not indicated,Supported,2021/03/09,Not indicated,Not indicated
,2021/06/15,Land and Agricultural Development Bank of South Africa (Land Bank),Extension of the renegotiation period,Griekwaland Wes Koporatief Limited (GWK),Business continuity,Not indicated,not indicated,not indicated,Not Supported,2021/06/14,Not indicated,Not indicated
,2021/06/01,Legal Aid South Africa,"Provisioning of legal services in the litigation court case in the
Limpopo High Court for the recognition of Mr. Tonny Mphephu as
Vhavenda King in the SCA",Hammann Moosa Inc Attorneys,Continuation of service,256 985.80,"1 287 279,50",0.00,Supported,2021/05/31,Not stated,Not stated
,2021/02/11,Lepelle Northern Water,Telecommunication services,Telkom,"Institution needs two months to finalise
participation on transversal contract
arranged by National Treasury","279 000,00","5 803 791,56","3 559 400,92",Not Supported,2021/02/11,2021/06/01,2021/07/31
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Bridgecon Properties,Continuity of service,"372 666,78","992 672,18",1 454 249.45,Supported,2021/04/28,2021/04/01,2021/09/30
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Capricon FET,Continuity of service,59 272.50,323 242.12,118 272.00,Supported,2021/04/28,2021/04/02,2021/10/01
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,De Bryn,Continuity of service,463 407.90,1 421 577.92,1 424 481.90,Supported,2021/04/28,2021/04/03,2021/10/02
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Ikoutoris Trust,Continuity of service,475 518.90,512 400.00,6 631 100.72,Supported,2021/04/28,2021/04/04,2021/10/03
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Integer,Continuity of service,4 570 292.40,12 151 907.29,23 314 793.90,Supported,2021/04/28,2021/04/05,2021/10/04
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Klipdrift,Continuity of service,120 010.44,558 116.80,866 341.54,Supported,2021/04/28,2021/04/06,2021/10/05
,,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Mauveine,Continuity of service,406 454.52,265 392.00,10 932 532.53,,2021/04/28,2021/04/07,2021/10/06
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Retcon,Continuity of service,804 127.00,2 020 00.00,9 972 832.24,Supported,2021/04/28,2021/04/08,2021/10/07
,2021/06/08,"Manufacturing, Engineering and Related Services Sector Education and
Training Authority (merSETA)SETA",Provision of office accommodation,Supplier Park,Continuity of service,312 505.98,357 048.00,8 136 909.92,Supported,2021/04/28,2021/04/09,2021/10/08
,2021/05/27,National Agricultural Marketing Council (NAMC),Legal services,Sanqela Attorneys,"NAMC needs two months to finalise a tender
process","207 000,00","207 000,00","0,00",Not Supported,2021/06/01,2021/07/31,2021/05/27
,2021/06/07,National Agricultural Marketing Council (NAMC),Procurement of construction materials,Labstryers (Pty) Ltd,Continuity of service,"696 248,00","2 175 432,00","0,00",Supported,2021/06/07,Not stated,Not stated
,2021/04/21,National Film and Video Foundation (NFVF),Safety Officer,Phulo Placement,Extension of Contract,"44 000,00","45 080,00","3 680,00",Not Supported,2021/04/13,2021/05/01,2022/03/31
,2021/04/21,National Film and Video Foundation (NFVF),Safety Officer,Belmar Personnel,Extension of Contract,"40 480,00","38 000,00","4 600,00",Not Supported,2021/04/13,2021/05/01,2022/03/31
,2021/04/21,National Film and Video Foundation (NFVF),Production and Development Manager: Non-Fiction,Phulo Placement,Extension of Contract,"107 480,00","48 300,00","4 600,00",Not Supported,2021/04/13,2021/05/01,2021/09/30
,2021/06/01,National Heritage Council South Africa (NHC),Forensic investigation services,MMM Advisory Consultants,Expansion of scope,"900 000,00",Not stated,"0,00",Not Supported,2021/05/13,not stated,not stated
,2021/05/19,National Lotteries Commission (NLC),Functional support services,Edge Evolve,expansion of scope,"4 114 470,00",3 577 800.00,0.00,Not Supported,2021/05/21,2021/06/01,2022/06/30
,2021/05/21,National Lotteries Commission (NLC),Provision of office accommodation,ERA Polokwane,Continuation of service,"73 774 344,00","3 799 457,94","0,00",Conditional Support,2021/05/21,2021/07/01,2022/06/30
,2021/04/19,National Prosecuting Authority of South Africa (NPA),"Expansion of contract of the FTI Consulting SA (Pty) Ltd for the
criminal case of the State vs Jacob G Zuma and others",FTI Consulting SA (Pty) Ltd,Continuation of service,8 332 653.00,8 216 968.50,4 524 010.00,Supported,2021/04/15,Not stated,Not stated
,2021/04/15,National Prosecuting Authority of South Africa (NPA),"Extension for appointment of EOH Mthombo (Pty) Ltd to provide
unified telephony services for the NPA for a period of six (6)
months",EOH Mthombo (Pty),Continuation of service,"3 523 382,16",50 587 420.19,9 561 090.72,Supported,2021/04/14,2021/05/01,2021/10/30
,2021/05/14,National Prosecuting Authority of South Africa (NPA),"Appointment of ENS Forensics (Pty) Ltd to provide final report
and give evidence for the Vrede Dairy prosecution",ENS Forensics (Pty) Ltd,Continuation of service,"338 744,00",1 260 666.00,189 099.00,Conditional Support,2021/05/12,Not stated,Not stated
,2021/06/10,National Prosecuting Authority of South Africa (NPA),"Appointment of Adv. Pansegrouw for the case State vs Sylla
Moussa prosecution",Adv. Pansegrouw,Continuation of service,"3 996 250,00",Not stated,Not stated,Conditional Support,2021/06/09,Not stated,Not stated
,2021/04/28,National Research Foundation (NRF),"Completion of the full design and approval process, as well as
overseeconstruction to completion",SALT Architects,Increase in Profesionnal Fees,"142 424,76","150 062,36","0,00",Not Supported,2021/04/28,Not Stated,Not Stated
,2021/04/12,National School of Government (NSG)National Department,Extension of Independent Individual Contractors for Training,various,Covid19,Not indicated,Not indicated,Not indicated,Not Supported,2021/04/09,Not indicated,Not indicated
,2021/04/13,National School of Government (NSG)National Department,Increase of internet bandwidth from 30 Mbps to 70 Mbps,SITA,Continuity of service,"1775713,68","2 680 450,80","0,00",Conditional Support,2021/04/09,2018/04/01,2023/03/31
,2021/05/26,National Student Financial Aid Scheme (NSFAS),CFO resource,Integritas Consulting Services,Continuity of service,"314 060,00","498 000,00","74 700,00",Supported,2021/05/26,2021/06/17,2021/07/31
,2021/05/26,National Student Financial Aid Scheme (NSFAS),CIO Resource,Data Proof Communication,Continuity of Service,"267 444,00","483 000,00","72 450,00",Supported,2021/05/26,2021/06/24,2021/07/31
,2021/03/19,National Treasury,Minute taking services,First Corporate Secretaries,Original Contract amount exceeded,"36 720,00","244 800,00","0,00",Supported,2021/03/18,Not indicated,Not indicated
,2021/04/15,National Treasury,Financial restructuring of Eskom,Deloitte and Touche,Disbursments reconcilliation,"1 733 972,19","8 100 000,00","0,00",Not Supported,2021/04/15,2019/09/01,2019/12/01
,2021/04/23,National Treasury,Extension of transversal financial management systems contract,Accenture & Business Connexion,Business continuity,"1 315 422 000,00","2 514 612 070,00","0,00",Supported,2021/04/23,2021/07/01,2026/06/30
114,2021/06/11,National Treasury,Coaching Services,Mark Manley,Business continuity,"302 220,00","234 000,00","252 000,00",Conditional Support,2021/06/11,Not indicated,Not indicated
,2021/03/23,National Youth Development Agency (NYDA),"To assess the NYDA compliance with the B-BBEE codes and
issue the B-BBEE certificate,",BEEVER Agency,Continuity of service,"15 640,00","78 775,00","11 816,25",Conditional Support,2021/03/18,Not Stated,Not Stated
,2021/04/22,Public Investment Corporation SOC Ltd (PIC),"IT Application to publish documentation for the PIC Board and
Board sub-committee meetings",EOH,Business continuity to allow tender process,"161 749,11","2 079 000,00","2918196,40",Conditional Support,2021/04/22,2021/06/01,2021/08/30
,2021/03/23,Road Accident Fund (RAF),Provision of office accommodation,Drury Lane Properties,Continuity of service,"5 385 722,24","34 603 216,04","17 239 714,88",Supported,2021/03/23,2021/04/01,2021/11/30
,2021/03/16,"Safety and Security Sector Education and Training Authority
(SASSETA)SETA",Security Services,Sinqobile Equestrian Security Services,Continuity of service,96 652.89,1 933 057.72,289 958.66,Not Supported,2021/03/16,Not Stated,Not Stated
