5.5.2 GOVERNANCE MONITORING AND COMPLIANCE: 2023/2024 QUARTER 2 REPORT EXPANSIONS,,,,,,,,,,,,,
Number,"Period / Quarter
(Use dropdown List)","Rollover /
N e w
(Use dropdown
List)","D a t e R Ge c e Ci v e d B y
M
(yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,Reason for Expansion,"Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","Award by AO/ AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
date (yyyy/mm/dd)"
,Q2 2023/24,New,2023/08/02,National Research Foundation (NRF),"iLAB-PO000006769, Relocating household goods of an
employee whose contractual term ended with iThemba
Labs from Cape Town to Rome, was issued to
Tswalanang Logistics (Pty) Ltd .",Tswalanang Logistics (Pty) Ltd,"The client was advised that all goods will not fit into the container and the client then
identified urgent items for shipping and packing into the container, and what could
remainder and be sent after.","R101 871,19",R222 923.51,"R0,00",2023/07/21,Once Off,Once Off
,Q2 2023/24,New,2023/08/02,National Research Foundation (NRF),"Variation of Contract for Professional Consulting
Engineers for the New 70 Mev Cyclotron Installation at
Ithemba Labs Site In Faure, Western Cape.",CSM Consulting Services (Pty) Ltd,"The updated cost estimate of the final accounts for the construction works for the project
necessitated an adjustment of the professional fees of CSM Consulting Services in
accordance with the provisions of the original variable price contract","R3 470 181,30","R9 849 000,00","R0,00",2023/07/28,2020/12/14,2023/08/31
,Q2 2023/24,New,2023/08/17,South African Weather Service,"Variation of the contract with Sanqela Attorneys for the
provision of Legal Services (The Great Storm Matters) for
the current Alcatel LAN Network",Sanqela Attorneys,Continuation of service-To cover outstanding work still to be completed,"R1 500 000,00","R500 000,00","R500 000,00",2023/07/02,Once Off,Once Off
,Q2 2023/24,New,2023/08/17,South African Weather Service,"Extension of De Aar WO lease agreement with
Emthanjeni municipality for a five (5) year period",Emthanjeni municipality,"Continuation of service-SAWS was advised to submit the formal proposal to be taken
through to Emthanjeni Local Municipality Council for consideration. The lease agreement is
coming to an end on 31 August 2023, SAWS proposal must undergo different stages prior
to approval; it should be noted that the timing might not be in SAWS’s favor to extend the
lease agreement and avoid incurring irregular expenditure should the existing lease
agreement terminate before receiving a formal outcome from the Emthanjeni Local
Municipality Council","R2 089 409,00","R3 512 477,16","R0,00",2023/07/11,2023/09/01,2026/08/31
,Q2 2023/24,New,2023/08/21,Department of Small Business Development (DSBD),"Provision of Install, Configure, Implement and Maintain a
Digital Signature Solution for a Period of 24 Months",Exponant (Pty) Ltd,"The Department appointed Exponant (Pty) Ltd through RFQ procurement processes and all
suppliers were sourced through CSD database, to assist the DSBD with Electronic
SigniFlow licenses for 102 employees. During the year the DSBD establishment have
increased and addition number of 32 SigniFlow licences access is required. The addition 32
licenses is amount covered within in line with Instruction Note 3 of 2021/2022 section 5.1
(a) the AO/AA may in accordance with this paragraph expand a contract by increasing the
scope of work and 5.4 (b), 5.5 of the same Instruction note if contract for all other goods or
services or both, is expended or varied but more that 15% or R 15 million (including all
applicable taxes), whichever is the lesser.","R34 113,60","R238 050,00","R238 050,00",Once Off,Once Off,2024/05/31
,Q2 2023/24,New,2023/07/31,"Fibre Processing and Manufacturing Sector Education
and Training Authority (FP&M SETA)SETA",Extension of Nexus Travel Management services,XL Nexus Travel Agency,"The RFP value has been extended whilst the tender process is underway to procure the
services of travel management company","R500 000,00","R999 999,00","R0,00",2024/07/10,2024/07/10,2024/07/31
,Q2 2023/24,New,2023/08/30,"Services Sector Education and Training Authority
(SSETA)SETA","Appointment of a service provider for the provision of
accommodation and conferencing facilities for 60 people
for 2 days","Kievits Kroon Gauteng Wine Estate
(Pty)Ltd","To request the three meeting rooms so that each team could afford to have their own space
without disruption","R34 138,50","R227 590,00","R0,00",2023/06/29,2023/08/15,2023/08/15
,Q2 2023/24,New,2023/08/17,Quality Council for Trades and Occupations (QCTO),Microsoft Annual License renewal,InfoVerge Solutions,Changes of Rates on Exchange,"R64 891,91","R1 466 175,02","R1 531 066,93",2023/07/14,2023/01/07,2026/06/30
Number,"Period / Quarter
(Use dropdown List)","Rollover /
N e w
(Use dropdown
List)","D a t e R Ge c e Ci v e d B y
M
(yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,Reason for Expansion,"Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Previous Expansion
[R]","Award by AO/ AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
date (yyyy/mm/dd)"
,Q2 2023/24,New,2023/08/15,"Media, Information and Communication Technologies
Sector Education and Training Authority (MICT
SETA)SETA","Azeus Convene electronic board portal licence
subscription",Ability Holdings 35 CC T/A Convene SA,"New procurement process in progress, extention required for three (03) months.","R101 415,63","R405 662,50","R0,00",2023/08/03,2023/08/14,2023/10/31
,Q2 2023/24,New,2023/09/14,"Manufacturing, Engineering and Related Services
Sector Education and Training Authority
(merSETA)SETA",Rental of 15 Laptops,Govtek,"Awaiting procurement processs to be finalised. The merSeta is currently experiencing a
shortage of laptops. The tender process for rental for a period of 3 (three) years has been
advertised and closes on 17 July 2023. The request for extension of the rental of the 15
(fifteen) laptops for 2 (two) is to ensure business continuity while the tender process is
underway.","R44 850,00","R139 322,50","R0,00",2023/01/16,2023/01/16,2023/07/15
,Q2 2023/24,New,2023/09/08,National Research Foundation (NRF),"Variation of contract: construction works an infrastructure
services for 70mev cyclotron.","Stefanutti Stocks Building Western
Cape, a division of Stefanutti Stocks
(Pty) Ltd","As the construction phase nears its completion on 31 August 2023, the estimate of the final
accounts for the construction works necessitated an adjustment of the contract value, in
accordance with the original variable price contract, based on the re-measurable contract
and JBCC contract conditions.","R29 281 884,00","R241 652 140,00","R0,00",2023/08/01,2023/09/01,2024/08/01
,Q2 2023/24,New,2023/09/15,Small Enterprise Development Agency (SEDA),IP Telephony for one (1) year,Dimension Data,"change in technology and service provider would require new hardware and software to be
procured which would be costly fr the organisation is in the process of didgitalisation and
merger . The contract is extended for 1 year period in order to finalise the digitalisation
process","R1 197 616,21","R5 323 872,60","R0,00",2023/06/09,2023/06/10,2024/06/02
,Q2 2023/24,New,2023/09/15,National Heritage Council South Africa (NHC),"Travel of Council member to attend interviews for the
Manager: Research and Knowledge Production position",Phatsimo Travel,"At the time that the purchase order was issued, the hotel has released the venue and the
travel agent needed to provide a new quotation","R590,00","R15 728,00","R0,00",2023/07/14,2023/07/14,2023/07/18
,Q2 2023/24,New,2023/09/12,Ditsong: Museums of Africa,"Faches Business Consulting & Training (Pty) Ltd was
appointed for recruitment and placement of CEO & CFO
positions for DMSA, after the interview process four (4)
candidates were taken for the competency assessment
and only one (1) was recommended.DMSA wishes to takFea
two more candidates for competency assessments to
ensure that not only one candidate is recommendable in
case there are challenges with the first recommended
candidate.",chs Business Consulting & Training (Pty),"Faches Business Consulting & Training (Pty) Ltd was appointed for recruitment and
placement of CEO & CFO positions for DMSA, after the interview process four (4)
Ltrdecommca en nd di ed da .t Des w Se Ar e t isa hk ee sn tf oo r ath ke c twom mpe ot re en c cy na ds is de as tesm fe on t a on md o en tely o cyn e s(1 s) sw sa ms
M w t e o a s r c p n a e ents to
ensure that not only one candidate is recommendable in case there are challenges with the
first recommended candidate.","R30 000,00","R476 765,45","R0,00",2023/06/20,2023/06/20,2023/06/20
,Q2 2023/24,New,2023/09/14,Department of Public Works and Infrastructure (DPWI),"A request for approval for the utilization of the services
offered by the DBSA as an implementing agent for the
contract extension of the current Total Facilities D
Management (TFM) offering at Batho Pele Agrivaal
buliding.",evelopment Bank of Southern Africa (DBS,"Contract extension for 12 months while processing new contract. FM branch is unable to
Am)eet committed deadline with the end-user in implementing the new TFM contract for Batho
Pele Agrivaal.","R23 859 320,68","R94 839 836,56","R0,00",2020/07/23,2023/09/01,2024/08/31
,Q2 2023/24,New,2023/09/14,Department of Public Works and Infrastructure (DPWI),"The Total Facilities Management Services currently
rendered at 1 Military Hospital (WCS 055366) by DBSA D.
Request for approval to extend",evelopment Bank of Southern Africa (DBS,"Contract extension for 12 months while processing new contract. FM branch is unable to
A)meet committed deadline with the end-user in implementing the new TFM contract for 1
Military hospital.","R60 580 522,71","R188 695 767,29","R0,00",2020/07/23,2023/09/01,2024/08/31
,Q2 2023/24,New,2023/09/14,Department of Public Works and Infrastructure (DPWI),"Twelve (12) months contract extension for the Total
Facilities Management Management Services currently D
being rendered at Civitas building",evelopment Bank of Southern Africa (DBS,"Contract extension for 12 months while processing new contract. FM branch is unable to
A)meet committed deadline with the end-user in implementing the new TFM contract for
Civitas","R46 127 949,54","R130 453 343,52","R0,00",2020/07/23,2023/09/01,2024/08/31
,Q2 2023/24,New,2023/09/08,National Research Foundation (NRF),"Variation of contract: construction works an infrastructure
services for 70mev cyclotron.","Stefanutti Stocks Building Western
Cape, a division of Stefanutti Stocks
(Pty) Ltd","As the construction phase nears its completion on 31 August 2023, the estimate of the final
accounts for the construction works necessitated an adjustment of the contract value, in
accordance with the original variable price contract, based on the re-measurable contract
and JBCC contract conditions.","R29 281 884,00","R241 652 140,00","R0,00",2023/08/01,2023/09/01,2023/08/01
,Q2 2023/24,New,2023/09/12,"Services Sector Education and Training Authority
(SSETA)SETA","Appointment of a grade 5GB CIDB registered contractor
for the construction of a skills development centre in
Paulpietersburg (Dumbe Local Municipality).",MKF Trading & Projects (Pty) Ltd,Request for approval of variation order for the Dumbe Skills Centre,"R1 996 307,97","R9 799 237,41","R0,00",2023/09/06,2023/03/01,2024/06/03
,Q2 2023/24,New,2023/06/30,Strategic Fuel Fund (SFF),Mimecast Email filtering,J2 Software (pty) Ltd,"The initial term of the services is coming to and end.This is to allow procurement to finalise
the appointment of suitable service provider,","R278 898,00","R278 898,00","R0,00",Not Stated,Not Stated,Not Stated
,Q2 2023/24,New,2023/06/30,Strategic Fuel Fund (SFF),Purchase of flameproof actuators,Rotork Africa,The supplier did not add the VAT on the form of offer,"R220 231,00","R220 231,00","R0,00",Not Stated,Not Stated,Not Stated
,Q2 2023/24,New,2023/06/30,Strategic Fuel Fund (SFF),Redesigning of Logos,Sibanye Promo (Pty) Ltd,"SFF AND NOEP Logo’s to be resigned in high resolution (vector format). this is required in
order for logos to be visible on the items requested","R66 052,00","R66 052,00","R0,00",Not Stated,Not Stated,Not Stated
,Q2 2023/24,New,2023/06/20,Department of Transport (DOT),Marine pollution prevention and salvage operation services,"African Marine Solutions Group
(AMSOL)",Busy concluding a new tender,"R7 043 750,00","R275 880 000,00","R36 000 000,00",2023/06/01,2023/06/01,2023/11/30
,Q2 2023/24,New,2023/07/04,Ports Regulator of South Africa,Provision of salary benchmarking services and job grading,Emergence Growth (Pty) Ltd,Review of 29 job profiles,"R92 244,38","R663 043,28","R0,00",2023/04/13,2023/04/13,Not stated
,Q2 2023/24,New,2023/07/04,Ports Regulator of South Africa,Provision of office storage and records management,Metrofile,Aditional serivces were requested,"R4 596,55","R33 323,53","R0,00",2023/06/06,2023/06/06,2024/10/11
,Q2 2023/24,New,2023/07/04,Ports Regulator of South Africa,Provision of microsoft 365 E licenses,Global Z Data (Pty) Ltd,Additional 4 licenses for additional staff,"R7 084,00","R417 919,20","R0,00",2023/05/18,2023/06/01,2023/09/30
,Q2 2023/24,New,2023/07/12,Railway Safety Regulator (RSR),Procurement of corporate wear,Link Reflective and Protective Designs,Procurement of 5 additional female jumpsuits,"R6 900,00","R40 986,00","R0,00",2023/06/19,Once off,Once off
,Q2 2023/24,New,2023/07/12,National Nuclear Regulator (NNR),"Provision of cleaning and hygiene services for the
centurion ,Cape Town and laboratory",Labaroka Holdings,Variation,"R163 869,70","R2 281 530,56","R0,00",Not Stated,Not Stated,Not Stated
,Q2 2023/24,New,2023/07/12,National Nuclear Regulator (NNR),"Provision of services in respect of occupational health and
safety in the construction of the NNR site office situated at
17 Atlantic Road, Duynefontein, Melkbosstrand, Cape
Town","Frontline Occupational Safety
Consulting and Services CC",Expansion,"R24 691,91","R131 600,02","R0,00",Not Stated,Not Stated,Not Stated
,Q2 2023/24,New,2023/07/12,National Nuclear Regulator (NNR),"Provision of passenger lift repairs, maintenance, and AD-
Hoc Emergency Services",Thole Lifts,Expansion,"R6 450,03","R73 800,00","R0,00",Not Stated,Not Stated,Not Stated
,Q2 2023/24,New,2023/07/14,Department of Water and Sanitation (DWS),"Rendering of travel reservation services to DWS for a
period of four (04) months, on a month to month basis
until the finalisation of the appointment of the new service
provider",Travel with Flair,The new bid/contract has not been finalised,"R108 383 877,00","R1 426 272 518,00","R0,00",2023/06/23,2023/07/08,2023/11/07
,Q2 2023/24,New,2023/07/14,Department of Water and Sanitation (DWS),"Expanding the scope of the approved SITA primary
service level agreement 1107- 001 contract to increase
contract value",SITA,Additional scope of work,"R16 853 715,29","R93 532 930,27","R0,00",2023/06/30,Not stated,Not stated
,Q2 2023/24,New,2023/07/24,Department of Basic Education (DBE),Supply of Mimecast Services to DBE,SMS ICT Choice,The new bid/contract has not been finalised,"R217 474,20","R1 304 845,20","R108 737,10",2023/06/21,2023/07/21,2023/12/31
,Q2 2023/24,New,2023/08/03,"Department of Agriculture, Land Reform and Rural
Development (DALRRD)",Implementation of the Presidential employment stimulus,Vodacom,Extension of delivery period duee to slow redemtpion rate of e-vouchers for formers,"R5 484 104,00","R23 000 000,00","R3 495 444,00",2023/07/21,2023/08/01,2023/10/31
,Q2 2023/24,New,2023/08/03,"Department of Agriculture, Land Reform and Rural
Development (DALRRD)","Design of a fit-for-purpose organisational structure aligned
ot departmental mondate and MTEF for DALRRD",Ernst and Yoing Advisory Services,"The project was suspended due to deadlock by orgnaised labour. This was because of the
failure by the employer to engage organised labout before the finalisation of the contract with
the service provider","R2 167 888,78","R7 390 194,98","R0,00",2023/07/21,2023/08/01,2023/12/15
,Q2 2023/24,New,2023/08/04,National Youth Development Agency (NYDA),East london Office Space,Hemipac Investments Pty Ltd,"NYDA was allocted office by the municiplity however the office space would need to be
renovated","R805 432,95","R6 925 500,42","R1 546 482,12",2023/07/31,2023/08/01,2023/12/31
,Q2 2023/24,New,2023/08/08,Railway Safety Regulator (RSR),provision of legal opion and related services,Ngeno and Mteto Attorneys,Additional funds for drafting legal opinion,"R500 000,00","R400 000,00","R0,00",2023/07/18,Not Stated,Not Stated
,Q2 2023/24,New,2023/09/06,Mining Qualifications Authority (MQA)SETA,"provide support and manage automated information
system",Solugrowth,Develop additional pre-processer approval levels functionality on WSP-ATR system,"R0,00","R3 307 728,32","R0,00",2023/08/22,2023/08/22,2025/03/31
,Q2 2023/24,New,2023/06/26,Statistics South Africa,"Extension of DR Olive Shisana contract assess Covid on
2022",Dr Olive Shisana,Dr Nancy withdrew from the evaluation process,"R233 200,00","R788 060,00","R0,00",2023/06/20,2023/04/01,2023/09/30
